row_idx,in_dtype,acc_dtype,out_dtype,sf_dtype,sf_vec_size,a_major,b_major,c_major,mma_m,mma_n,cta_m,cta_n,cluster_m,cluster_n,m,n,k,actual_runtime,predicted_runtime,ratio,runtime,bound
0,fp16,fp32,fp16,,0,k,k,n,128,64,64,64,2,1,4096,7168,128000,21252.096557617188,4768.731808731809,0.2243887701057239,4768.731808731809,MATH
1,fp16,fp32,fp16,,0,k,k,n,128,64,64,64,2,2,4096,7168,128000,12189.491271972656,4768.731808731809,0.39121663917973115,4768.731808731809,MATH
2,fp16,fp32,fp16,,0,k,k,n,128,128,64,128,2,1,4096,7168,128000,12638.617706298828,4768.731808731809,0.3773143487325494,4768.731808731809,MATH
3,fp16,fp32,fp16,,0,k,k,n,128,128,64,128,2,2,4096,7168,128000,8048.025512695312,4768.731808731809,0.5925343801668372,4768.731808731809,MATH
4,fp16,fp32,fp16,,0,k,k,n,128,192,64,192,2,1,4096,7168,128000,9741.926574707031,4768.731808731809,0.48950603067701925,4768.731808731809,MATH
5,fp16,fp32,fp16,,0,k,k,n,128,192,64,192,2,2,4096,7168,128000,6977.33154296875,4768.731808731809,0.6834606868491712,4768.731808731809,MATH
6,fp16,fp32,fp16,,0,k,k,n,128,256,64,256,2,1,4096,7168,128000,7021.1517333984375,4768.731808731809,0.6791950935980708,4768.731808731809,MATH
7,fp16,fp32,fp16,,0,k,k,n,128,256,64,256,2,2,4096,7168,128000,6410.841369628906,4768.731808731809,0.7438542827347869,4768.731808731809,MATH
8,fp16,fp32,fp16,,0,k,k,n,256,64,128,64,2,1,4096,7168,128000,16423.936462402344,4768.731808731809,0.2903525485286907,4768.731808731809,MATH
9,fp16,fp32,fp16,,0,k,k,n,256,64,128,64,2,2,4096,7168,128000,9407.481384277344,4768.731808731809,0.5069084501938804,4768.731808731809,MATH
10,fp16,fp32,fp16,,0,k,k,n,256,128,128,128,2,1,4096,7168,128000,7875.583648681641,4768.731808731809,0.605508368834364,4768.731808731809,MATH
11,fp16,fp32,fp16,,0,k,k,n,256,128,128,128,2,2,4096,7168,128000,6016.819381713867,4768.731808731809,0.7925668872867935,4768.731808731809,MATH
12,fp16,fp32,fp16,,0,k,k,n,256,192,128,192,2,1,4096,7168,128000,5463.0401611328125,4768.731808731809,0.8729080636564399,4768.731808731809,MATH
